Date,Demand
2022-01-01,55.0
2022-01-02,71.3442671231167
2022-01-03,44.688432232454915
2022-01-04,53.03239334446508
2022-01-05,53.3760485360464
2022-01-06,59.71929597474893
2022-01-07,57.062033948948695
2022-01-08,32.404160897987055
2022-01-09,58.7455754422653
2022-01-10,49.08617641328562
2022-01-11,49.42586288362955
2022-01-12,64.76453419686489
2022-01-13,64.10208999737239
2022-01-14,54.43843026008331
2022-01-15,42.773455320119
2022-01-16,47.10706590232374
2022-01-17,53.43916315068211
2022-01-18,54.76964865761218
2022-01-19,60.098424493125776
2022-01-20,57.42539323384729
2022-01-21,52.750457991882264
2022-01-22,60.07352244352743
2022-01-23,60.394490857813466
2022-01-24,60.713268124872144
2022-01-25,54.02975978411946
2022-01-26,59.34387205224634
2022-01-27,60.655511851008626
2022-01-28,55.964586834808216
2022-01-29,60.271005418057015
2022-01-30,62.574676802315764
2022-01-31,64.87551100319955
2022-02-01,52.17341887704209
2022-02-02,58.468312147311
2022-02-03,57.760103430765994
2022-02-04,53.04870626335239
2022-02-05,53.33403512582235
2022-02-06,73.61600546907601
2022-02-07,44.89453373921526
2022-02-08,71.16953740230252
2022-02-09,53.44093496881735
2022-02-10,65.70864601780355
2022-02-11,62.97259122069963
2022-02-12,62.23269236484556
2022-02-13,65.4888723766589
2022-02-14,60.74105534447334
2022-02-15,71.98916654103294
2022-02-16,58.23313244563549
2022-02-17,51.47288076591825
2022-02-18,60.70834045927971
2022-02-19,57.939441753931106
2022-02-20,69.16611616957125
2022-02-21,61.388296537678755
2022-02-22,70.60591702141551
2022-02-23,67.81891313513555
2022-02-24,53.02722176349353
2022-02-25,69.23078118014722
2022-02-26,52.429531066048284
2022-02-27,73.62341252731616
2022-02-28,75.81236811268957
2022-03-01,68.99634183055056
2022-03-02,79.17527916551606
2022-03-03,64.34912709459194
2022-03-04,63.51783410288486
2022-03-05,75.68135019886728
2022-03-06,68.83962692919097
2022-03-07,69.99261739304487
2022-03-08,79.14027625605272
2022-03-09,68.28255976370667
2022-03-10,70.41942575433269
2022-03-11,67.55083367158393
2022-03-12,65.6767445764585
2022-03-13,61.79712115883791
2022-03-14,69.91192774854285
2022-03-15,65.02113032590307
2022-03-16,83.12469653183811
2022-03-17,63.222595677446016
2022-03-18,66.3147987530971
2022-03-19,61.40127843703014
2022-03-20,55.482009103448405
2022-03-21,64.55696683011314
2022-03-22,71.62612940543218
2022-03-23,57.689476335041846
2022-03-24,68.74698884787972
2022-03-25,77.79864990174707
2022-03-26,73.84444418835864
2022-03-27,83.88435813787905
2022-03-28,67.91837992294359
2022-03-29,58.94649946216311
2022-03-30,63.96870842311128
2022-03-31,72.98500022479367
2022-04-01,55.995370039597816
2022-04-02,65.9998147947238
2022-04-03,69.99833317309475
2022-04-04,62.990925613747144
2022-04-05,74.97759431170067
2022-04-06,73.95834321730784
2022-04-07,74.9331780350834
2022-04-08,60.902106222013956
2022-04-09,81.86513698534829
2022-04-10,67.82228127986909
2022-04-11,76.77355180464681
2022-04-12,60.71896299927661
2022-04-13,60.658531039599644
2022-04-14,71.5922738329098
2022-04-15,85.52021101264737
2022-04-16,75.44236393258123
2022-04-17,75.35875566048128
2022-04-18,66.26941097128298
2022-04-19,82.17435633974593
2022-04-20,79.07361993260892
2022-04-21,65.96723160024344
2022-04-22,77.85522286780841
2022-04-23,55.73762692590863
2022-04-24,66.61447862075958
2022-04-25,64.48581444386187
2022-04-26,74.35167252118788
2022-04-27,72.21209260188432
2022-04-28,68.0671160464937
2022-04-29,54.91678581469818
2022-04-30,69.76114645258986
2022-05-01,67.60024407947071
2022-05-02,51.434126374186434
2022-05-03,78.26284256099822
2022-05-04,68.08644339499654
2022-05-05,70.90498114706126
2022-05-06,62.71850958837274
2022-05-07,54.52708397447819
2022-05-08,69.33076102891832
2022-05-09,58.12959892641889
2022-05-10,52.92365727565232
2022-05-11,58.712997101574295
2022-05-12,66.49768082734082
2022-05-13,74.27777225581086
2022-05-14,68.05333655064017
2022-05-15,64.82444021697192
2022-05-16,59.591151081729755
2022-05-17,53.35353827351924
2022-05-18,64.11167220214355
2022-05-19,61.86562453773955
2022-05-20,55.61546818954033
